episode,deltaT,maxRadius,avgRadius,numUnknownSlots,propUnknown,numSamples,totalNumSamples,modelErrL1,trueValueGap
1,16.0,2.0,1.9625437266394614,16,1.0,5,5,0.0,NaN
11,16.0,2.0,1.8161226047666907,16,1.0,9,84,0.0,NaN
21,16.0,2.0,1.7967192552734894,16,1.0,10,182,0.0,NaN
31,16.0,2.0,1.78778557652103,16,1.0,11,291,0.0,NaN
41,16.0,2.0,1.7825569973708975,16,1.0,12,404,0.0,NaN
51,16.0,2.0,1.77892246926266,16,1.0,12,524,0.0,NaN
61,16.0,2.0,1.7763264915394794,16,1.0,12,644,0.0,NaN
71,16.0,2.0,1.7742342186059183,16,1.0,13,772,0.0,NaN
81,16.0,2.0,1.7725690363096913,16,1.0,13,902,0.0,NaN
91,16.0,2.0,1.7712195660447672,16,1.0,13,1032,0.0,NaN
101,16.0,2.0,1.7700964016578118,16,1.0,13,1162,0.0,NaN
111,16.0,2.0,1.7690946948342,16,1.0,14,1299,0.0,NaN
121,16.0,2.0,1.7682181349737045,16,1.0,14,1439,0.0,NaN
131,16.0,2.0,1.7674573537795861,16,1.0,14,1579,0.0,NaN
141,16.0,2.0,1.7667886979755563,16,1.0,14,1719,0.0,NaN
151,16.0,2.0,1.7661947944744867,16,1.0,14,1859,0.0,NaN
161,16.0,2.0,1.7656625530980294,16,1.0,14,1999,0.0,NaN
171,16.0,2.0,1.7651818954505767,16,1.0,14,2139,0.0,NaN
181,16.0,2.0,1.7647181641004797,16,1.0,15,2288,0.0,NaN
191,16.0,2.0,1.7642936758299643,16,1.0,15,2438,0.0,NaN
201,16.0,2.0,1.7639055591262844,16,1.0,15,2588,0.0,NaN
211,16.0,2.0,1.763548851701831,16,1.0,15,2738,0.0,NaN
221,16.0,2.0,1.7632194938934056,16,1.0,15,2888,0.0,NaN
231,16.0,2.0,1.7629141275218827,16,1.0,15,3038,0.0,NaN
241,16.0,2.0,1.7626299470275637,16,1.0,15,3188,0.0,NaN
