episode,deltaT,maxRadius,avgRadius,numUnknownSlots,propUnknown,numSamples,totalNumSamples,modelErrL1,trueValueGap
1,25.0,2.0,1.7124647582540453,24,1.0,106,106,0.39999999999999997,NaN
11,25.0,2.0,1.6180425716801343,24,1.0,206,1881,0.39999999999999997,NaN
21,25.0,2.0,1.6074690359287047,24,1.0,236,4124,0.39999999999999997,NaN
31,25.0,2.0,1.6027429822886818,24,1.0,255,6593,0.39999999999999997,NaN
41,25.0,2.0,1.599941994325234,24,1.0,268,9215,0.39999999999999997,NaN
51,25.0,2.0,1.5980469309549339,24,1.0,278,11950,0.39999999999999997,NaN
61,25.0,2.0,1.5966571034653054,24,1.0,287,14781,0.39999999999999997,NaN
71,25.0,2.0,1.5955849238685225,24,1.0,294,17689,0.39999999999999997,NaN
81,25.0,2.0,1.5947261965381747,24,1.0,300,20664,0.39999999999999997,NaN
91,25.0,2.0,1.5940189919328105,24,1.0,306,23698,0.39999999999999997,NaN
101,25.0,2.0,1.593424138190511,24,1.0,311,26783,0.39999999999999997,NaN
111,25.0,2.0,1.5929147013100453,24,1.0,315,29916,0.39999999999999997,NaN
121,25.0,2.0,1.5924723269668188,24,1.0,319,33092,0.39999999999999997,NaN
131,25.0,2.0,1.5920836887590981,24,1.0,323,36307,0.39999999999999997,NaN
141,25.0,2.0,1.591738733576376,24,1.0,327,39559,0.39999999999999997,NaN
151,25.0,2.0,1.5914300585357504,24,1.0,330,42844,0.39999999999999997,NaN
161,25.0,2.0,1.5911516881803187,24,1.0,333,46161,0.39999999999999997,NaN
171,25.0,2.0,1.59089902261399,24,1.0,336,49508,0.39999999999999997,NaN
181,25.0,2.0,1.5906683937531279,24,1.0,339,52883,0.39999999999999997,NaN
191,25.0,2.0,1.5904568348847914,24,1.0,341,56284,0.39999999999999997,NaN
201,25.0,2.0,1.5902618074130297,24,1.0,344,59711,0.39999999999999997,NaN
211,25.0,2.0,1.5900813754731222,24,1.0,346,63161,0.39999999999999997,NaN
221,25.0,2.0,1.5899138182509496,24,1.0,348,66633,0.39999999999999997,NaN
231,25.0,2.0,1.5897576460578977,24,1.0,350,70127,0.39999999999999997,NaN
241,25.0,2.0,1.5896116414269523,24,1.0,352,73642,0.39999999999999997,NaN
251,25.0,2.0,1.5894747637248212,24,1.0,354,77177,0.39999999999999997,NaN
261,25.0,2.0,1.589346117297491,24,1.0,356,80731,0.39999999999999997,NaN
271,25.0,2.0,1.5892249263771772,24,1.0,358,84303,0.39999999999999997,NaN
281,25.0,2.0,1.5891104841951647,24,1.0,360,87893,0.39999999999999997,NaN
291,25.0,2.0,1.5890022332462592,24,1.0,361,91499,0.39999999999999997,NaN
301,25.0,2.0,1.5888995693784151,24,1.0,363,95123,0.39999999999999997,NaN
311,25.0,2.0,1.5888020967991745,24,1.0,365,98762,0.39999999999999997,NaN
321,25.0,2.0,1.5887093594790833,24,1.0,366,102417,0.39999999999999997,NaN
331,25.0,2.0,1.5886210256193039,24,1.0,368,106086,0.39999999999999997,NaN
341,25.0,2.0,1.5885367286702843,24,1.0,369,109770,0.39999999999999997,NaN
351,25.0,2.0,1.5884562068554564,24,1.0,370,113467,0.39999999999999997,NaN
361,25.0,2.0,1.5883791408251584,24,1.0,372,117179,0.39999999999999997,NaN
371,25.0,2.0,1.5883053241534455,24,1.0,373,120904,0.39999999999999997,NaN
381,25.0,2.0,1.5882345489642251,24,1.0,374,124641,0.39999999999999997,NaN
391,25.0,2.0,1.5881665903865976,24,1.0,376,128391,0.39999999999999997,NaN
401,25.0,2.0,1.588101262837078,24,1.0,377,132154,0.39999999999999997,NaN
411,25.0,2.0,1.5880384138321355,24,1.0,378,135929,0.39999999999999997,NaN
421,25.0,2.0,1.587977903191165,24,1.0,379,139715,0.39999999999999997,NaN
431,25.0,2.0,1.5879195867257512,24,1.0,380,143512,0.39999999999999997,NaN
441,25.0,2.0,1.5878633324719287,24,1.0,381,147320,0.39999999999999997,NaN
451,25.0,2.0,1.5878090193855654,24,1.0,382,151139,0.39999999999999997,NaN
461,25.0,2.0,1.58775653620424,24,1.0,383,154969,0.39999999999999997,NaN
471,25.0,2.0,1.587705780451034,24,1.0,385,158810,0.39999999999999997,NaN
481,25.0,2.0,1.5876566700902766,24,1.0,386,162661,0.39999999999999997,NaN
491,25.0,2.0,1.5876091164232518,24,1.0,387,166522,0.39999999999999997,NaN
501,25.0,2.0,1.5875630490510473,24,1.0,387,170392,0.39999999999999997,NaN
511,25.0,2.0,1.5875183793798202,24,1.0,388,174272,0.39999999999999997,NaN
521,25.0,2.0,1.5874750367666268,24,1.0,389,178162,0.39999999999999997,NaN
531,25.0,2.0,1.5874329661209294,24,1.0,390,182061,0.39999999999999997,NaN
541,25.0,2.0,1.5873921052506095,24,1.0,391,185969,0.39999999999999997,NaN
551,25.0,2.0,1.5873523961657448,24,1.0,392,189886,0.39999999999999997,NaN
561,25.0,2.0,1.5873137944077753,24,1.0,393,193811,0.39999999999999997,NaN
571,25.0,2.0,1.587276248505529,24,1.0,394,197744,0.39999999999999997,NaN
581,25.0,2.0,1.5872397102963802,24,1.0,395,201685,0.39999999999999997,NaN
591,25.0,2.0,1.5872041257755154,24,1.0,395,205635,0.39999999999999997,NaN
601,25.0,2.0,1.5871694533516354,24,1.0,396,209594,0.39999999999999997,NaN
611,25.0,2.0,1.5871356623479038,24,1.0,397,213561,0.39999999999999997,NaN
621,25.0,2.0,1.5871027235098232,24,1.0,398,217535,0.39999999999999997,NaN
631,25.0,2.0,1.5870706009632107,24,1.0,399,221516,0.39999999999999997,NaN
641,25.0,2.0,1.587039245413022,24,1.0,399,225506,0.39999999999999997,NaN
651,25.0,2.0,1.5870086337580556,24,1.0,400,229504,0.39999999999999997,NaN
661,25.0,2.0,1.5869787512082534,24,1.0,401,233508,0.39999999999999997,NaN
671,25.0,2.0,1.586949568769086,24,1.0,401,237518,0.39999999999999997,NaN
681,25.0,2.0,1.586921030995484,24,1.0,402,241538,0.39999999999999997,NaN
691,25.0,2.0,1.5868931413707263,24,1.0,403,245564,0.39999999999999997,NaN
701,25.0,2.0,1.5868658752913083,24,1.0,404,249596,0.39999999999999997,NaN
711,25.0,2.0,1.5868391963964432,24,1.0,404,253636,0.39999999999999997,NaN
721,25.0,2.0,1.5868130898630088,24,1.0,405,257683,0.39999999999999997,NaN
731,25.0,2.0,1.5867875475851887,24,1.0,406,261735,0.39999999999999997,NaN
741,25.0,2.0,1.5867625309069588,24,1.0,406,265795,0.39999999999999997,NaN
751,25.0,2.0,1.586738027638364,24,1.0,407,269862,0.39999999999999997,NaN
761,25.0,2.0,1.5867140375990534,24,1.0,408,273933,0.39999999999999997,NaN
771,25.0,2.0,1.586690514325163,24,1.0,408,278013,0.39999999999999997,NaN
781,25.0,2.0,1.586667464882952,24,1.0,409,282098,0.39999999999999997,NaN
791,25.0,2.0,1.5866448733017373,24,1.0,409,286188,0.39999999999999997,NaN
801,25.0,2.0,1.586622702948177,24,1.0,410,290287,0.39999999999999997,NaN
811,25.0,2.0,1.5866009720733263,24,1.0,411,294389,0.39999999999999997,NaN
821,25.0,2.0,1.5865796404543202,24,1.0,411,298499,0.39999999999999997,NaN
831,25.0,2.0,1.5865587108636892,24,1.0,412,302614,0.39999999999999997,NaN
841,25.0,2.0,1.5865381706070114,24,1.0,412,306734,0.39999999999999997,NaN
851,25.0,2.0,1.5865179978666621,24,1.0,413,310861,0.39999999999999997,NaN
861,25.0,2.0,1.5864982005788562,24,1.0,413,314991,0.39999999999999997,NaN
871,25.0,2.0,1.5864787344719844,24,1.0,414,319131,0.39999999999999997,NaN
881,25.0,2.0,1.586459631341282,24,1.0,415,323272,0.39999999999999997,NaN
891,25.0,2.0,1.5864408440520599,24,1.0,415,327422,0.39999999999999997,NaN
901,25.0,2.0,1.5864223902227508,24,1.0,416,331575,0.39999999999999997,NaN
911,25.0,2.0,1.586404242669091,24,1.0,416,335735,0.39999999999999997,NaN
921,25.0,2.0,1.5863864055714965,24,1.0,417,339899,0.39999999999999997,NaN
931,25.0,2.0,1.586368861690661,24,1.0,417,344069,0.39999999999999997,NaN
941,25.0,2.0,1.5863516070174863,24,1.0,418,348244,0.39999999999999997,NaN
951,25.0,2.0,1.5863346335452142,24,1.0,418,352424,0.39999999999999997,NaN
961,25.0,2.0,1.5863179335759046,24,1.0,419,356609,0.39999999999999997,NaN
971,25.0,2.0,1.586301499705261,24,1.0,419,360799,0.39999999999999997,NaN
981,25.0,2.0,1.5862853248083295,24,1.0,420,364994,0.39999999999999997,NaN
991,25.0,2.0,1.586269402026059,24,1.0,420,369194,0.39999999999999997,NaN
1001,25.0,2.0,1.5862537284500264,24,1.0,421,373398,0.39999999999999997,NaN
1011,25.0,2.0,1.586238290260581,24,1.0,421,377608,0.39999999999999997,NaN
1021,25.0,2.0,1.5862230922389131,24,1.0,422,381821,0.39999999999999997,NaN
1031,25.0,2.0,1.5862081140428623,24,1.0,422,386041,0.39999999999999997,NaN
1041,25.0,2.0,1.5861933676355078,24,1.0,423,390263,0.39999999999999997,NaN
1051,25.0,2.0,1.5861788265581005,24,1.0,423,394493,0.39999999999999997,NaN
1061,25.0,2.0,1.5861645128453699,24,1.0,423,398723,0.39999999999999997,NaN
1071,25.0,2.0,1.5861503875319043,24,1.0,424,402963,0.39999999999999997,NaN
1081,25.0,2.0,1.5861364789882468,24,1.0,424,407203,0.39999999999999997,NaN
1091,25.0,2.0,1.5861227592430935,24,1.0,425,411450,0.39999999999999997,NaN
1101,25.0,2.0,1.586109236602976,24,1.0,425,415700,0.39999999999999997,NaN
1111,25.0,2.0,1.5860959000964845,24,1.0,426,419955,0.39999999999999997,NaN
1121,25.0,2.0,1.5860827454083648,24,1.0,426,424215,0.39999999999999997,NaN
1131,25.0,2.0,1.586069780444788,24,1.0,427,428476,0.39999999999999997,NaN
1141,25.0,2.0,1.5860569768259103,24,1.0,427,432746,0.39999999999999997,NaN
1151,25.0,2.0,1.5860443575694203,24,1.0,427,437016,0.39999999999999997,NaN
1161,25.0,2.0,1.5860318951206762,24,1.0,428,441294,0.39999999999999997,NaN
1171,25.0,2.0,1.5860196032985472,24,1.0,428,445574,0.39999999999999997,NaN
1181,25.0,2.0,1.586007475379758,24,1.0,429,449857,0.39999999999999997,NaN
1191,25.0,2.0,1.585995496603048,24,1.0,429,454147,0.39999999999999997,NaN
1201,25.0,2.0,1.5859836830136274,24,1.0,429,458437,0.39999999999999997,NaN
1211,25.0,2.0,1.5859720092407323,24,1.0,430,462735,0.39999999999999997,NaN
1221,25.0,2.0,1.585960488455636,24,1.0,430,467035,0.39999999999999997,NaN
1231,25.0,2.0,1.5859491146738913,24,1.0,431,471338,0.39999999999999997,NaN
1241,25.0,2.0,1.5859378743815515,24,1.0,431,475648,0.39999999999999997,NaN
1251,25.0,2.0,1.585926782826048,24,1.0,431,479958,0.39999999999999997,NaN
1261,25.0,2.0,1.585915819070152,24,1.0,432,484275,0.39999999999999997,NaN
1271,25.0,2.0,1.585904990586272,24,1.0,432,488595,0.39999999999999997,NaN
1281,25.0,2.0,1.5858942994853595,24,1.0,433,492916,0.39999999999999997,NaN
1291,25.0,2.0,1.5858837234398075,24,1.0,433,497246,0.39999999999999997,NaN
1301,25.0,2.0,1.5858732819258357,24,1.0,433,501576,0.39999999999999997,NaN
1311,25.0,2.0,1.5858629626300444,24,1.0,434,505910,0.39999999999999997,NaN
